"variable","importance","model"
"OverallQual",22966.044921875,"RFd"
"Neighborhood",17387.84765625,"RFd"
"GrLivArea",8669.5869140625,"RFd"
"ExterQual",6402.31689453125,"RFd"
"YearBuilt",3779.490234375,"RFd"
"GarageCars",2716.15576171875,"RFd"
"GarageArea",2056.0390625,"RFd"
"X1stFlrSF",2031.07885742188,"RFd"
"TotalBsmtSF",1962.12829589844,"RFd"
"KitchenQual",1887.64892578125,"RFd"
"BsmtQual",1825.61022949219,"RFd"
"FullBath",1275.46960449219,"RFd"
"GarageType",1040.365234375,"RFd"
"BsmtFinSF1",958.376770019531,"RFd"
"FireplaceQu",937.413818359375,"RFd"
"GarageYrBlt",820.713989257812,"RFd"
"X2ndFlrSF",701.809143066406,"RFd"
"CentralAir",628.583374023438,"RFd"
"Exterior1st",558.518981933594,"RFd"
"Exterior2nd",557.673889160156,"RFd"
"OverallCond",551.540649414062,"RFd"
"YearRemodAdd",541.940124511719,"RFd"
"LotArea",533.550109863281,"RFd"
"Fireplaces",462.724761962891,"RFd"
"BsmtFinType1",453.049682617188,"RFd"
"TotRmsAbvGrd",444.755432128906,"RFd"
"GarageFinish",416.995880126953,"RFd"
"LotFrontage",415.297515869141,"RFd"
"MSZoning",333.265380859375,"RFd"
"BsmtUnfSF",293.205871582031,"RFd"
"OpenPorchSF",286.184173583984,"RFd"
"MasVnrArea",256.851928710938,"RFd"
"MoSold",240.554718017578,"RFd"
"SaleCondition",233.364990234375,"RFd"
"BedroomAbvGr",220.954895019531,"RFd"
"BsmtExposure",216.412292480469,"RFd"
"GarageCond",208.787200927734,"RFd"
"HouseStyle",202.568161010742,"RFd"
"MSSubClass",198.10417175293,"RFd"
"WoodDeckSF",177.404113769531,"RFd"
"GarageQual",173.863784790039,"RFd"
"HeatingQC",165.093414306641,"RFd"
"BsmtCond",133.034881591797,"RFd"
"YrSold",131.909423828125,"RFd"
"ExterCond",129.407638549805,"RFd"
"BsmtFullBath",127.612319946289,"RFd"
"Functional",116.114883422852,"RFd"
"PavedDrive",112.06282043457,"RFd"
"Fence",109.067939758301,"RFd"
"Condition1",105.44841003418,"RFd"
"LandContour",102.852935791016,"RFd"
"Foundation",95.7159729003906,"RFd"
"EnclosedPorch",94.3683929443359,"RFd"
"LotShape",87.0844650268555,"RFd"
"MasVnrType",83.2120132446289,"RFd"
"LotConfig",82.062629699707,"RFd"
"BldgType",81.3935012817383,"RFd"
"BsmtFinType2",79.1019134521484,"RFd"
"RoofStyle",77.6741027832031,"RFd"
"HalfBath",75.7785720825195,"RFd"
"SaleType",66.9279479980469,"RFd"
"Electrical",57.9694557189941,"RFd"
"KitchenAbvGr",46.6529197692871,"RFd"
"ScreenPorch",45.1753845214844,"RFd"
"LandSlope",43.0402641296387,"RFd"
"BsmtFinSF2",35.9387664794922,"RFd"
"Alley",34.3386421203613,"RFd"
"Heating",31.1396999359131,"RFd"
"RoofMatl",20.7782459259033,"RFd"
"BsmtHalfBath",16.6526908874512,"RFd"
"LowQualFinSF",16.1031551361084,"RFd"
"MiscVal",14.419225692749,"RFd"
"Street",9.91495990753174,"RFd"
"MiscFeature",9.56792736053467,"RFd"
"Condition2",9.4319372177124,"RFd"
"X3SsnPorch",9.18630981445312,"RFd"
"PoolArea",5.15495824813843,"RFd"
"PoolQC",3.43912386894226,"RFd"
"Utilities",0.0763716995716095,"RFd"
"OverallQual",5516.69873046875,"GBMd"
"Neighborhood",1529.88708496094,"GBMd"
"GrLivArea",1322.427734375,"GBMd"
"KitchenQual",403.193725585938,"GBMd"
"TotalBsmtSF",373.251800537109,"GBMd"
"GarageCars",361.134521484375,"GBMd"
"BsmtFinSF1",228.821426391602,"GBMd"
"X1stFlrSF",216.125961303711,"GBMd"
"GarageArea",183.423080444336,"GBMd"
"OverallCond",150.745513916016,"GBMd"
"CentralAir",121.458938598633,"GBMd"
"LotArea",104.562484741211,"GBMd"
"YearRemodAdd",104.522766113281,"GBMd"
"FireplaceQu",94.9658813476562,"GBMd"
"SaleCondition",60.2980690002441,"GBMd"
"Exterior2nd",59.140193939209,"GBMd"
"YearBuilt",57.4863739013672,"GBMd"
"GarageType",52.7395477294922,"GBMd"
"BsmtFinType1",49.6808586120605,"GBMd"
"Exterior1st",47.8957672119141,"GBMd"
"ExterQual",46.6499061584473,"GBMd"
"X2ndFlrSF",33.9080276489258,"GBMd"
"MSZoning",32.2827224731445,"GBMd"
"GarageFinish",31.0015602111816,"GBMd"
"BsmtQual",28.577938079834,"GBMd"
"TotRmsAbvGrd",27.0087795257568,"GBMd"
"BsmtExposure",25.1075859069824,"GBMd"
"BsmtUnfSF",23.8362483978271,"GBMd"
"LotFrontage",22.0846881866455,"GBMd"
"BsmtCond",19.7182331085205,"GBMd"
"BsmtFullBath",19.3355541229248,"GBMd"
"WoodDeckSF",19.132884979248,"GBMd"
"Condition1",17.7871837615967,"GBMd"
"KitchenAbvGr",16.6408290863037,"GBMd"
"OpenPorchSF",15.9133005142212,"GBMd"
"GarageYrBlt",14.2794094085693,"GBMd"
"MoSold",12.6070175170898,"GBMd"
"Fireplaces",11.307785987854,"GBMd"
"ExterCond",11.1998519897461,"GBMd"
"Functional",10.7273092269897,"GBMd"
"MasVnrArea",10.6346817016602,"GBMd"
"SaleType",9.53081226348877,"GBMd"
"EnclosedPorch",9.30838871002197,"GBMd"
"PavedDrive",9.22823333740234,"GBMd"
"YrSold",8.22541522979736,"GBMd"
"BedroomAbvGr",7.80729866027832,"GBMd"
"FullBath",7.45760059356689,"GBMd"
"LotConfig",7.36855697631836,"GBMd"
"ScreenPorch",7.24462842941284,"GBMd"
"HeatingQC",6.44414186477661,"GBMd"
"Fence",6.1183762550354,"GBMd"
"BldgType",5.78798675537109,"GBMd"
"GarageCond",5.28030681610107,"GBMd"
"BsmtFinType2",4.8832631111145,"GBMd"
"LandContour",4.50543642044067,"GBMd"
"GarageQual",4.44282674789429,"GBMd"
"HouseStyle",4.19502401351929,"GBMd"
"LotShape",4.10369205474854,"GBMd"
"HalfBath",3.8510434627533,"GBMd"
"MSSubClass",3.44509744644165,"GBMd"
"Foundation",2.76652789115906,"GBMd"
"Condition2",2.56603050231934,"GBMd"
"MasVnrType",2.54148578643799,"GBMd"
"BsmtFinSF2",1.85895764827728,"GBMd"
"RoofStyle",0.95085209608078,"GBMd"
"Electrical",0.681756377220154,"GBMd"
"LowQualFinSF",0.655423700809479,"GBMd"
"RoofMatl",0.544958174228668,"GBMd"
"X3SsnPorch",0.459556519985199,"GBMd"
"BsmtHalfBath",0.415773421525955,"GBMd"
"Heating",0.367389976978302,"GBMd"
"Alley",0.297171920537949,"GBMd"
"LandSlope",0.260520607233047,"GBMd"
"MiscVal",0.11249964684248,"GBMd"
"MiscFeature",0.0622561238706112,"GBMd"
"Street",0,"GBMd"
"Utilities",0,"GBMd"
"PoolArea",0,"GBMd"
"PoolQC",0,"GBMd"
"OverallQual",0.143975266470624,"ensemble"
"GrLivArea",0.1163485635724,"ensemble"
"Neighborhood",0.0547854548509656,"ensemble"
"OverallCond",0.0408611580123481,"ensemble"
"TotalBsmtSF",0.0313478224687638,"ensemble"
"MSZoning",0.0241955073786694,"ensemble"
"GarageArea",0.0228709878338372,"ensemble"
"KitchenQual",0.0217047861621803,"ensemble"
"X1stFlrSF",0.0206209856159588,"ensemble"
"GarageCars",0.0200600272993778,"ensemble"
"BsmtFinSF1",0.0175056064314215,"ensemble"
"Functional",0.0166418958478478,"ensemble"
"YearBuilt",0.0164162777491668,"ensemble"
"X2ndFlrSF",0.015302615952523,"ensemble"
"Condition2",0.0149033797069689,"ensemble"
"SaleCondition",0.0137125554113183,"ensemble"
"CentralAir",0.0132869642931228,"ensemble"
"YearRemodAdd",0.0127012554678214,"ensemble"
"LotArea",0.012106100345041,"ensemble"
"BsmtFullBath",0.0111071427865038,"ensemble"
"FullBath",0.0108907256711408,"ensemble"
"ExterQual",0.00911957930574704,"ensemble"
"ScreenPorch",0.0089717295521432,"ensemble"
"BsmtExposure",0.00860709249379666,"ensemble"
"GarageType",0.0083546362878767,"ensemble"
"PavedDrive",0.00797096076764593,"ensemble"
"BsmtFinType1",0.00792451391898229,"ensemble"
"TotRmsAbvGrd",0.00785915181953736,"ensemble"
"LotConfig",0.00761315776347561,"ensemble"
"Exterior1st",0.00751513821064719,"ensemble"
"BsmtQual",0.00726075681931882,"ensemble"
"BsmtCond",0.00657523527918353,"ensemble"
"BsmtUnfSF",0.00655045243598681,"ensemble"
"Condition1",0.0064189492593604,"ensemble"
"EnclosedPorch",0.00586865475901295,"ensemble"
"BedroomAbvGr",0.0056676656560714,"ensemble"
"FireplaceQu",0.00555223401582671,"ensemble"
"WoodDeckSF",0.00526541297581499,"ensemble"
"GarageFinish",0.00504249432641889,"ensemble"
"BsmtFinType2",0.00486623413739062,"ensemble"
"OpenPorchSF",0.00475197100216911,"ensemble"
"Fence",0.00460292327155521,"ensemble"
"GarageYrBlt",0.00454709841438393,"ensemble"
"ExterCond",0.00441049404625945,"ensemble"
"Fireplaces",0.00435712798002561,"ensemble"
"BsmtFinSF2",0.00431842046252307,"ensemble"
"LotFrontage",0.00406113195067075,"ensemble"
"Heating",0.00385872895540867,"ensemble"
"Exterior2nd",0.00382578984478781,"ensemble"
"RoofMatl",0.00352593827000796,"ensemble"
"X3SsnPorch",0.00331465999315807,"ensemble"
"BldgType",0.00322567533944334,"ensemble"
"LandContour",0.00305629396909521,"ensemble"
"GarageCond",0.00289145155626994,"ensemble"
"MasVnrArea",0.00279795426546976,"ensemble"
"KitchenAbvGr",0.00267911112153834,"ensemble"
"MoSold",0.00264087713465214,"ensemble"
"SaleType",0.00263879403061066,"ensemble"
"GarageQual",0.00252116221308821,"ensemble"
"BsmtHalfBath",0.00190754113992702,"ensemble"
"Foundation",0.00183775889200909,"ensemble"
"HouseStyle",0.00163978896143142,"ensemble"
"HeatingQC",0.00162807931610401,"ensemble"
"HalfBath",0.00161377129405463,"ensemble"
"LandSlope",0.00146382940231246,"ensemble"
"LotShape",0.00122087587370905,"ensemble"
"MSSubClass",0.0011502542687252,"ensemble"
"MasVnrType",0.00105428503210837,"ensemble"
"Electrical",0.00086901110585947,"ensemble"
"RoofStyle",0.000867241779727778,"ensemble"
"YrSold",0.000835510167906915,"ensemble"
"LowQualFinSF",0.000756851087148409,"ensemble"
"Street",0.000484997772223601,"ensemble"
"MiscVal",0.000218036048296385,"ensemble"
"MiscFeature",0.000138439819057622,"ensemble"
"Alley",0.00013253764663794,"ensemble"
"PoolArea",9.51510840355002e-05,"ensemble"
"Utilities",4.59927953769973e-06,"ensemble"
"PoolQC",1.31486175708002e-06,"ensemble"
