"variable","importance","model"
"OverallQual",30366.517578125,"rf"
"Neighborhood",22175.951171875,"rf"
"GrLivArea",10887.607421875,"rf"
"ExterQual",7799.8212890625,"rf"
"YearBuilt",4547.42236328125,"rf"
"GarageCars",3273.33520507812,"rf"
"GarageArea",2687.80297851562,"rf"
"KitchenQual",2645.94873046875,"rf"
"X1stFlrSF",2605.67700195312,"rf"
"TotalBsmtSF",2508.5439453125,"rf"
"BsmtQual",2274.66723632812,"rf"
"FullBath",1533.09704589844,"rf"
"FireplaceQu",1282.681640625,"rf"
"BsmtFinSF1",1232.70056152344,"rf"
"GarageType",1186.84265136719,"rf"
"GarageYrBlt",1012.95684814453,"rf"
"X2ndFlrSF",905.098449707031,"rf"
"CentralAir",799.882629394531,"rf"
"GarageFinish",737.981994628906,"rf"
"Exterior2nd",725.70556640625,"rf"
"Exterior1st",712.696105957031,"rf"
"YearRemodAdd",705.966979980469,"rf"
"LotArea",701.047424316406,"rf"
"OverallCond",690.268859863281,"rf"
"BsmtFinType1",576.921203613281,"rf"
"Fireplaces",575.470520019531,"rf"
"TotRmsAbvGrd",557.949340820312,"rf"
"LotFrontage",526.023498535156,"rf"
"MSZoning",437.509674072266,"rf"
"BsmtUnfSF",364.613983154297,"rf"
"OpenPorchSF",361.844207763672,"rf"
"MasVnrArea",316.83447265625,"rf"
"MoSold",306.721923828125,"rf"
"SaleCondition",295.378601074219,"rf"
"BedroomAbvGr",278.137176513672,"rf"
"GarageCond",276.954620361328,"rf"
"BsmtExposure",273.889312744141,"rf"
"HouseStyle",260.760620117188,"rf"
"MSSubClass",254.06462097168,"rf"
"WoodDeckSF",236.496017456055,"rf"
"HeatingQC",211.954376220703,"rf"
"GarageQual",210.93212890625,"rf"
"ExterCond",171.026611328125,"rf"
"YrSold",167.941268920898,"rf"
"BsmtFullBath",167.765930175781,"rf"
"BsmtCond",167.661560058594,"rf"
"Functional",145.216049194336,"rf"
"Fence",138.15234375,"rf"
"PavedDrive",137.022399902344,"rf"
"Condition1",134.28288269043,"rf"
"LandContour",133.434432983398,"rf"
"Foundation",128.040130615234,"rf"
"EnclosedPorch",115.981132507324,"rf"
"LotShape",110.190933227539,"rf"
"LotConfig",105.478134155273,"rf"
"MasVnrType",105.155967712402,"rf"
"HalfBath",102.66227722168,"rf"
"BsmtFinType2",102.62474822998,"rf"
"BldgType",101.82527923584,"rf"
"RoofStyle",98.9889602661133,"rf"
"SaleType",85.8147354125977,"rf"
"Electrical",77.5052261352539,"rf"
"KitchenAbvGr",60.4948120117188,"rf"
"ScreenPorch",60.0171546936035,"rf"
"LandSlope",54.9570770263672,"rf"
"BsmtFinSF2",44.160327911377,"rf"
"Alley",43.8205680847168,"rf"
"Heating",39.3582382202148,"rf"
"RoofMatl",26.3822803497314,"rf"
"BsmtHalfBath",20.4984683990479,"rf"
"LowQualFinSF",19.4994602203369,"rf"
"MiscVal",17.3141231536865,"rf"
"Condition2",12.8747272491455,"rf"
"MiscFeature",12.8261642456055,"rf"
"X3SsnPorch",12.5202741622925,"rf"
"Street",11.4433813095093,"rf"
"PoolArea",6.69023418426514,"rf"
"PoolQC",4.27570295333862,"rf"
"Utilities",0.11481149494648,"rf"
"OverallQual",5516.6875,"gbm"
"Neighborhood",1529.78234863281,"gbm"
"GrLivArea",1322.40710449219,"gbm"
"KitchenQual",403.193725585938,"gbm"
"TotalBsmtSF",373.2451171875,"gbm"
"GarageCars",361.125366210938,"gbm"
"BsmtFinSF1",228.81413269043,"gbm"
"X1stFlrSF",216.10595703125,"gbm"
"GarageArea",183.407516479492,"gbm"
"OverallCond",150.740173339844,"gbm"
"CentralAir",121.456741333008,"gbm"
"LotArea",104.535469055176,"gbm"
"YearRemodAdd",104.505889892578,"gbm"
"FireplaceQu",94.9537200927734,"gbm"
"SaleCondition",60.2937889099121,"gbm"
"Exterior2nd",59.1222953796387,"gbm"
"YearBuilt",57.4773788452148,"gbm"
"GarageType",52.7389678955078,"gbm"
"BsmtFinType1",49.6681900024414,"gbm"
"Exterior1st",47.8743209838867,"gbm"
"ExterQual",46.6499061584473,"gbm"
"X2ndFlrSF",33.900749206543,"gbm"
"MSZoning",32.2696990966797,"gbm"
"GarageFinish",31.0015602111816,"gbm"
"BsmtQual",28.5743713378906,"gbm"
"TotRmsAbvGrd",27.0087795257568,"gbm"
"BsmtExposure",25.1037864685059,"gbm"
"BsmtUnfSF",23.7872047424316,"gbm"
"LotFrontage",22.070556640625,"gbm"
"BsmtCond",19.7115039825439,"gbm"
"BsmtFullBath",19.3337707519531,"gbm"
"WoodDeckSF",19.1127471923828,"gbm"
"Condition1",17.7871837615967,"gbm"
"KitchenAbvGr",16.6408290863037,"gbm"
"OpenPorchSF",15.8985633850098,"gbm"
"GarageYrBlt",14.2573900222778,"gbm"
"MoSold",12.6006927490234,"gbm"
"Fireplaces",11.3038663864136,"gbm"
"ExterCond",11.1881198883057,"gbm"
"Functional",10.7217874526978,"gbm"
"MasVnrArea",10.6267919540405,"gbm"
"SaleType",9.52914714813232,"gbm"
"EnclosedPorch",9.29976081848145,"gbm"
"PavedDrive",9.22746562957764,"gbm"
"YrSold",8.21806812286377,"gbm"
"BedroomAbvGr",7.80729866027832,"gbm"
"FullBath",7.45760059356689,"gbm"
"LotConfig",7.36640453338623,"gbm"
"ScreenPorch",7.24462842941284,"gbm"
"HeatingQC",6.4383544921875,"gbm"
"Fence",6.11398983001709,"gbm"
"BldgType",5.78759288787842,"gbm"
"GarageCond",5.2780647277832,"gbm"
"BsmtFinType2",4.88065195083618,"gbm"
"LandContour",4.50543642044067,"gbm"
"GarageQual",4.4399094581604,"gbm"
"HouseStyle",4.18789529800415,"gbm"
"LotShape",4.101731300354,"gbm"
"HalfBath",3.8510434627533,"gbm"
"MSSubClass",3.44449830055237,"gbm"
"Foundation",2.76548051834106,"gbm"
"Condition2",2.56603050231934,"gbm"
"MasVnrType",2.53399109840393,"gbm"
"BsmtFinSF2",1.85678780078888,"gbm"
"RoofStyle",0.947670638561249,"gbm"
"Electrical",0.681756377220154,"gbm"
"LowQualFinSF",0.655423700809479,"gbm"
"RoofMatl",0.544958174228668,"gbm"
"X3SsnPorch",0.459556519985199,"gbm"
"BsmtHalfBath",0.415773421525955,"gbm"
"Heating",0.367389976978302,"gbm"
"Alley",0.297171920537949,"gbm"
"LandSlope",0.260520607233047,"gbm"
"MiscVal",0.11249964684248,"gbm"
"MiscFeature",0.0622561238706112,"gbm"
"Street",0,"gbm"
"Utilities",0,"gbm"
"PoolArea",0,"gbm"
"PoolQC",0,"gbm"
"OverallQual",0.14412878944064,"ensemble"
"GrLivArea",0.115653318946808,"ensemble"
"Neighborhood",0.0549781288388449,"ensemble"
"OverallCond",0.0403648473099593,"ensemble"
"TotalBsmtSF",0.0313782905430579,"ensemble"
"MSZoning",0.0238923100604219,"ensemble"
"GarageArea",0.0227783713438372,"ensemble"
"KitchenQual",0.0216543487533805,"ensemble"
"X1stFlrSF",0.0207296110608981,"ensemble"
"GarageCars",0.0200009308414485,"ensemble"
"BsmtFinSF1",0.0175245407613569,"ensemble"
"YearBuilt",0.0163943583571395,"ensemble"
"Functional",0.0162675233081538,"ensemble"
"X2ndFlrSF",0.015369494401033,"ensemble"
"Condition2",0.0146142114608102,"ensemble"
"SaleCondition",0.0135129222037599,"ensemble"
"CentralAir",0.0133144433799682,"ensemble"
"YearRemodAdd",0.012675780141159,"ensemble"
"LotArea",0.0120346842829889,"ensemble"
"BsmtFullBath",0.0109734264081156,"ensemble"
"FullBath",0.0108153150696579,"ensemble"
"ExterQual",0.00888365799998392,"ensemble"
"ScreenPorch",0.00882165212040867,"ensemble"
"BsmtExposure",0.00850098627426206,"ensemble"
"GarageType",0.0081281327580111,"ensemble"
"BsmtFinType1",0.00785390201712821,"ensemble"
"PavedDrive",0.00782999552206583,"ensemble"
"TotRmsAbvGrd",0.00771675569779094,"ensemble"
"LotConfig",0.00748265702472006,"ensemble"
"Exterior1st",0.00741023827790169,"ensemble"
"BsmtQual",0.00732642062116115,"ensemble"
"BsmtCond",0.00657349945580064,"ensemble"
"BsmtUnfSF",0.00640734424172117,"ensemble"
"Condition1",0.00630604203017374,"ensemble"
"FireplaceQu",0.00585444503315627,"ensemble"
"EnclosedPorch",0.00577054447391724,"ensemble"
"BedroomAbvGr",0.0055506413006169,"ensemble"
"WoodDeckSF",0.00522832965771368,"ensemble"
"GarageFinish",0.00518481754699475,"ensemble"
"BsmtFinType2",0.00477377433608674,"ensemble"
"OpenPorchSF",0.0046783704125295,"ensemble"
"GarageYrBlt",0.0045425509012242,"ensemble"
"Fence",0.00451893991082654,"ensemble"
"ExterCond",0.00438466873365261,"ensemble"
"Fireplaces",0.00435047381882448,"ensemble"
"BsmtFinSF2",0.00420781475797831,"ensemble"
"LotFrontage",0.0039978954829536,"ensemble"
"Exterior2nd",0.0038350681130362,"ensemble"
"Heating",0.00378359067763834,"ensemble"
"RoofMatl",0.0034456181395077,"ensemble"
"X3SsnPorch",0.00327339143826158,"ensemble"
"BldgType",0.00316737904096302,"ensemble"
"LandContour",0.00297543918360952,"ensemble"
"GarageCond",0.00295344676680352,"ensemble"
"MasVnrArea",0.00274234725216491,"ensemble"
"KitchenAbvGr",0.00269200609479567,"ensemble"
"MoSold",0.00259298461770893,"ensemble"
"SaleType",0.00258791793279411,"ensemble"
"GarageQual",0.00240891971689773,"ensemble"
"Foundation",0.00187037635602355,"ensemble"
"BsmtHalfBath",0.00186944285946359,"ensemble"
"HalfBath",0.00168144464783304,"ensemble"
"HeatingQC",0.00162641605100605,"ensemble"
"HouseStyle",0.00162501771868045,"ensemble"
"LandSlope",0.00142984565615837,"ensemble"
"LotShape",0.00120622816662448,"ensemble"
"MSSubClass",0.00114778743316012,"ensemble"
"MasVnrType",0.00104530765890527,"ensemble"
"RoofStyle",0.000869982226675337,"ensemble"
"Electrical",0.000848214462096038,"ensemble"
"YrSold",0.000825722820403841,"ensemble"
"LowQualFinSF",0.000743573602339869,"ensemble"
"Street",0.000424100897811812,"ensemble"
"MiscVal",0.000224354392127615,"ensemble"
"MiscFeature",0.000134054016626439,"ensemble"
"Alley",9.81016494193739e-05,"ensemble"
"PoolArea",9.46017856130023e-05,"ensemble"
"Utilities",5.02140559888362e-06,"ensemble"
"PoolQC",6.73655024451596e-07,"ensemble"
